time,Year,Month,pr
1985-01-31,1985,1,217.1953
1985-02-28,1985,2,148.00049
1985-03-31,1985,3,226.78761
1985-04-30,1985,4,233.88698
1985-05-31,1985,5,142.60057
1985-06-30,1985,6,70.37544
1985-07-31,1985,7,47.99753
1985-08-31,1985,8,58.864338
1985-09-30,1985,9,167.59866
1985-10-31,1985,10,255.9769
1985-11-30,1985,11,209.02039
1985-12-31,1985,12,172.7567
1986-01-31,1986,1,215.68628
1986-02-28,1986,2,293.0822
1986-03-31,1986,3,260.67258
1986-04-30,1986,4,265.98987
1986-05-31,1986,5,135.89465
1986-06-30,1986,6,61.661438
1986-07-31,1986,7,30.912058
1986-08-31,1986,8,37.173717
1986-09-30,1986,9,85.75077
1986-10-31,1986,10,287.48236
1986-11-30,1986,11,144.11195
1986-12-31,1986,12,94.20885
1987-01-31,1987,1,145.19882
1987-02-28,1987,2,78.699394
1987-03-31,1987,3,218.44043
1987-04-30,1987,4,130.4505
1987-05-31,1987,5,141.73479
1987-06-30,1987,6,38.16828
1987-07-31,1987,7,40.440067
1987-08-31,1987,8,51.405815
1987-09-30,1987,9,152.07542
1987-10-31,1987,10,310.43344
1987-11-30,1987,11,235.22673
1987-12-31,1987,12,100.56352
1988-01-31,1988,1,195.47292
1988-02-29,1988,2,174.39217
1988-03-31,1988,3,174.13734
1988-04-30,1988,4,353.20438
1988-05-31,1988,5,106.3673
1988-06-30,1988,6,98.64366
1988-07-31,1988,7,76.966644
1988-08-31,1988,8,101.07921
1988-09-30,1988,9,107.78357
1988-10-31,1988,10,236.69759
1988-11-30,1988,11,246.33853
1988-12-31,1988,12,237.1162
1989-01-31,1989,1,190.17953
1989-02-28,1989,2,197.33926
1989-03-31,1989,3,377.82672
1989-04-30,1989,4,161.00128
1989-05-31,1989,5,148.66287
1989-06-30,1989,6,55.74198
1989-07-31,1989,7,52.449657
1989-08-31,1989,8,51.231995
1989-09-30,1989,9,143.94322
1989-10-31,1989,10,185.04459
1989-11-30,1989,11,192.92484
1989-12-31,1989,12,164.38753
1990-01-31,1990,1,183.43428
1990-02-28,1990,2,183.74103
1990-03-31,1990,3,195.69476
1990-04-30,1990,4,261.80444
1990-05-31,1990,5,107.39428
1990-06-30,1990,6,28.236523
1990-07-31,1990,7,32.98919
1990-08-31,1990,8,32.541798
1990-09-30,1990,9,79.10855
1990-10-31,1990,10,302.87482
1990-11-30,1990,11,156.61902
1990-12-31,1990,12,167.29454
1991-01-31,1991,1,167.45781
1991-02-28,1991,2,175.7874
1991-03-31,1991,3,286.51596
1991-04-30,1991,4,251.30783
1991-05-31,1991,5,180.58728
1991-06-30,1991,6,112.453835
1991-07-31,1991,7,59.50998
1991-08-31,1991,8,22.61168
1991-09-30,1991,9,126.008705
1991-10-31,1991,10,116.05057
1991-11-30,1991,11,248.3155
1991-12-31,1991,12,214.84367
1992-01-31,1992,1,130.86269
1992-02-29,1992,2,217.78029
1992-03-31,1992,3,161.93501
1992-04-30,1992,4,198.7124
1992-05-31,1992,5,131.88036
1992-06-30,1992,6,45.725063
1992-07-31,1992,7,43.67371
1992-08-31,1992,8,57.614178
1992-09-30,1992,9,104.265015
1992-10-31,1992,10,117.64914
1992-11-30,1992,11,233.4624
1992-12-31,1992,12,179.38889
1993-01-31,1993,1,152.63861
1993-02-28,1993,2,195.98622
1993-03-31,1993,3,270.08597
1993-04-30,1993,4,218.84367
1993-05-31,1993,5,202.99112
1993-06-30,1993,6,28.028175
1993-07-31,1993,7,37.973583
1993-08-31,1993,8,25.990517
1993-09-30,1993,9,102.14442
1993-10-31,1993,10,166.69597
1993-11-30,1993,11,271.11957
1993-12-31,1993,12,144.01833
1994-01-31,1994,1,195.8958
1994-02-28,1994,2,252.11577
1994-03-31,1994,3,282.9869
1994-04-30,1994,4,206.95505
1994-05-31,1994,5,110.89377
1994-06-30,1994,6,60.94995
1994-07-31,1994,7,41.25969
1994-08-31,1994,8,19.966528
1994-09-30,1994,9,99.0452
1994-10-31,1994,10,202.33481
1994-11-30,1994,11,181.30797
1994-12-31,1994,12,149.41623
1995-01-31,1995,1,101.41048
1995-02-28,1995,2,130.32391
1995-03-31,1995,3,223.57726
1995-04-30,1995,4,206.42108
1995-05-31,1995,5,145.72267
1995-06-30,1995,6,102.86766
1995-07-31,1995,7,66.26681
1995-08-31,1995,8,84.13171
1995-09-30,1995,9,111.86847
1995-10-31,1995,10,205.81042
1995-11-30,1995,11,201.05591
1995-12-31,1995,12,202.60349
1996-01-31,1996,1,204.46135
1996-02-29,1996,2,149.1679
1996-03-31,1996,3,266.11575
1996-04-30,1996,4,167.12064
1996-05-31,1996,5,165.29092
1996-06-30,1996,6,105.37146
1996-07-31,1996,7,79.9589
1996-08-31,1996,8,44.458717
1996-09-30,1996,9,72.62756
1996-10-31,1996,10,248.6805
1996-11-30,1996,11,140.69362
1996-12-31,1996,12,178.59502
1997-01-31,1997,1,275.6975
1997-02-28,1997,2,113.6852
1997-03-31,1997,3,199.17041
1997-04-30,1997,4,177.65585
1997-05-31,1997,5,90.25372
1997-06-30,1997,6,97.41414
1997-07-31,1997,7,19.887209
1997-08-31,1997,8,10.436252
1997-09-30,1997,9,105.27004
1997-10-31,1997,10,142.02182
1997-11-30,1997,11,160.73654
1997-12-31,1997,12,84.68822
1998-01-31,1998,1,75.06852
1998-02-28,1998,2,132.88347
1998-03-31,1998,3,172.54346
1998-04-30,1998,4,181.50978
1998-05-31,1998,5,175.17314
1998-06-30,1998,6,33.988266
1998-07-31,1998,7,27.561785
1998-08-31,1998,8,40.894585
1998-09-30,1998,9,114.09228
1998-10-31,1998,10,188.01576
1998-11-30,1998,11,203.24783
1998-12-31,1998,12,199.04001
1999-01-31,1999,1,196.14839
1999-02-28,1999,2,273.0458
1999-03-31,1999,3,162.53662
1999-04-30,1999,4,210.18855
1999-05-31,1999,5,81.370476
1999-06-30,1999,6,88.68411
1999-07-31,1999,7,33.238647
1999-08-31,1999,8,72.471245
1999-09-30,1999,9,160.94368
1999-10-31,1999,10,178.46555
1999-11-30,1999,11,222.92711
1999-12-31,1999,12,245.1911
2000-01-31,2000,1,222.10208
2000-02-29,2000,2,218.07509
2000-03-31,2000,3,221.23514
2000-04-30,2000,4,159.89848
2000-05-31,2000,5,98.6295
2000-06-30,2000,6,67.58322
2000-07-31,2000,7,74.35082
2000-08-31,2000,8,28.077782
2000-09-30,2000,9,150.59462
2000-10-31,2000,10,123.87802
2000-11-30,2000,11,155.68867
2000-12-31,2000,12,144.37828
2001-01-31,2001,1,98.227104
2001-02-28,2001,2,128.27425
2001-03-31,2001,3,209.77486
2001-04-30,2001,4,69.869774
2001-05-31,2001,5,110.32519
2001-06-30,2001,6,44.186966
2001-07-31,2001,7,30.295387
2001-08-31,2001,8,17.546743
2001-09-30,2001,9,130.67395
2001-10-31,2001,10,160.47491
2001-11-30,2001,11,181.83449
2001-12-31,2001,12,211.09424
2002-01-31,2002,1,107.74589
2002-02-28,2002,2,119.865135
2002-03-31,2002,3,171.44102
2002-04-30,2002,4,276.6081
2002-05-31,2002,5,117.523636
2002-06-30,2002,6,54.53023
2002-07-31,2002,7,34.751816
2002-08-31,2002,8,34.77965
2002-09-30,2002,9,67.17721
2002-10-31,2002,10,145.25128
2002-11-30,2002,11,127.94666
2002-12-31,2002,12,126.52999
2003-01-31,2003,1,89.06613
2003-02-28,2003,2,135.79912
2003-03-31,2003,3,197.18394
2003-04-30,2003,4,185.8484
2003-05-31,2003,5,46.937393
2003-06-30,2003,6,62.771053
2003-07-31,2003,7,42.963535
2003-08-31,2003,8,27.313917
2003-09-30,2003,9,99.674034
2003-10-31,2003,10,233.01581
2003-11-30,2003,11,166.003
2003-12-31,2003,12,148.47806
2004-01-31,2004,1,180.68893
2004-02-29,2004,2,107.96568
2004-03-31,2004,3,89.76932
2004-04-30,2004,4,181.34702
2004-05-31,2004,5,138.22258
2004-06-30,2004,6,18.729015
2004-07-31,2004,7,48.967228
2004-08-31,2004,8,18.844202
2004-09-30,2004,9,93.83577
2004-10-31,2004,10,233.50504
2004-11-30,2004,11,195.96631
2004-12-31,2004,12,174.13153
2005-01-31,2005,1,168.30959
2005-02-28,2005,2,157.87532
2005-03-31,2005,3,177.07307
2005-04-30,2005,4,163.64838
2005-05-31,2005,5,159.28922
2005-06-30,2005,6,31.82183
2005-07-31,2005,7,60.474888
2005-08-31,2005,8,47.563686
2005-09-30,2005,9,74.986084
2005-10-31,2005,10,233.5779
2005-11-30,2005,11,204.76682
2005-12-31,2005,12,237.76776
2006-01-31,2006,1,168.38374
2006-02-28,2006,2,192.42993
2006-03-31,2006,3,218.65164
2006-04-30,2006,4,226.37022
2006-05-31,2006,5,142.4897
2006-06-30,2006,6,63.687145
2006-07-31,2006,7,33.394363
2006-08-31,2006,8,23.152708
2006-09-30,2006,9,50.0571
2006-10-31,2006,10,209.78358
2006-11-30,2006,11,212.30505
2006-12-31,2006,12,173.92213
2007-01-31,2007,1,110.20829
2007-02-28,2007,2,115.5486
2007-03-31,2007,3,207.557
2007-04-30,2007,4,181.90233
2007-05-31,2007,5,140.11679
2007-06-30,2007,6,29.403969
2007-07-31,2007,7,55.501667
2007-08-31,2007,8,65.465645
2007-09-30,2007,9,48.931747
2007-10-31,2007,10,244.11841
2007-11-30,2007,11,161.0325
2007-12-31,2007,12,210.87827
2008-01-31,2008,1,146.55914
2008-02-29,2008,2,193.24982
2008-03-31,2008,3,229.17087
2008-04-30,2008,4,200.66948
2008-05-31,2008,5,175.05547
2008-06-30,2008,6,76.79112
2008-07-31,2008,7,39.70541
2008-08-31,2008,8,96.58484
2008-09-30,2008,9,61.922237
2008-10-31,2008,10,172.77469
2008-11-30,2008,11,302.06314
2008-12-31,2008,12,226.71954
2009-01-31,2009,1,205.52327
2009-02-28,2009,2,178.14276
2009-03-31,2009,3,288.74155
2009-04-30,2009,4,167.63995
2009-05-31,2009,5,101.070984
2009-06-30,2009,6,58.936745
2009-07-31,2009,7,30.108511
2009-08-31,2009,8,56.61124
2009-09-30,2009,9,49.72178
2009-10-31,2009,10,185.29008
2009-11-30,2009,11,144.51129
2009-12-31,2009,12,140.86989
2010-01-31,2010,1,73.91759
2010-02-28,2010,2,129.80502
2010-03-31,2010,3,114.116875
2010-04-30,2010,4,357.72742
2010-05-31,2010,5,199.2554
2010-06-30,2010,6,63.131096
2010-07-31,2010,7,118.422104
2010-08-31,2010,8,38.539097
2010-09-30,2010,9,161.45457
2010-10-31,2010,10,210.94783
2010-11-30,2010,11,256.26794
2010-12-31,2010,12,179.76819
2011-01-31,2011,1,155.00616
2011-02-28,2011,2,279.04886
2011-03-31,2011,3,277.60742
2011-04-30,2011,4,326.9949
2011-05-31,2011,5,201.5155
2011-06-30,2011,6,84.63142
2011-07-31,2011,7,63.81811
2011-08-31,2011,8,57.85832
2011-09-30,2011,9,69.59343
2011-10-31,2011,10,273.59717
2011-11-30,2011,11,338.2154
2011-12-31,2011,12,220.26318
2012-01-31,2012,1,205.40645
2012-02-29,2012,2,152.22409
2012-03-31,2012,3,233.53514
2012-04-30,2012,4,253.26886
2012-05-31,2012,5,69.91425
2012-06-30,2012,6,28.171986
2012-07-31,2012,7,34.071774
2012-08-31,2012,8,44.77368
2012-09-30,2012,9,35.743805
2012-10-31,2012,10,208.07541
2012-11-30,2012,11,201.21838
2012-12-31,2012,12,136.4058
2013-01-31,2013,1,87.361404
2013-02-28,2013,2,245.47154
2013-03-31,2013,3,122.03343
2013-04-30,2013,4,218.33667
2013-05-31,2013,5,198.32431
2013-06-30,2013,6,32.0683
2013-07-31,2013,7,37.820324
2013-08-31,2013,8,77.80594
2013-09-30,2013,9,56.182846
2013-10-31,2013,10,152.60692
2013-11-30,2013,11,227.38487
2013-12-31,2013,12,157.01189
2014-01-31,2014,1,147.55276
2014-02-28,2014,2,229.0039
2014-03-31,2014,3,262.65784
2014-04-30,2014,4,128.50792
2014-05-31,2014,5,182.05681
2014-06-30,2014,6,51.329403
2014-07-31,2014,7,25.756462
2014-08-31,2014,8,26.097267
2014-09-30,2014,9,79.02064
2014-10-31,2014,10,198.16112
2014-11-30,2014,11,210.71518
2014-12-31,2014,12,159.56393
